trade_id;internal_ts;direction;pair;strategy;spread_pct;ex1;ex1_order_id;ex1_type;ex1_side;ex1_qty_ordered;ex1_qty_filled;ex1_price_expected;ex1_price_actual;ex1_value_usdt;ex1_fees;ex1_create_ts;ex1_status;ex2;ex2_order_id;ex2_type;ex2_side;ex2_qty_ordered;ex2_qty_filled;ex2_price_expected;ex2_price_actual;ex2_value_usdt;ex2_fees;ex2_create_ts;ex2_status;profit_usdt_expected;profit_mpc_expected;profit_usdt_actual;profit_mpc_actual;limit_watch_status;limit_last_check;error_code;error_message;raw_ex1_response;raw_ex2_response;raw_ex2_response_ts
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,013944879;;;;;;;;;;
1b16111d31_ex1p1;;;;;;;;;;;78,07;;0,01752;1,3677864;0;2026-05-27 22:17:28.000;FILLED;;;;;;;;;;;;;;;;;;;;;;;
1b16111d31_ex2sum;;;;;;;;;;;;;;;;;;KCN;6a17515967c971000713d108;limit;sell;78;78.0;0,018162;0.018162;0;0.004249908;;PARTIAL;0,0488496;0,07;;0,07;FILLED;2026-05-27T22:17:37.920521;;;;"{""orderId"": ""6a17515967c971000713d108""}";2026-05-27T22:17:29.493777
1b16111d31_ex2p1;;;;;;;;;;;;;;;;;;KCN;6a17515967c971000713d108;limit;sell;;78.0;;0.018162;0;0.004249908;0;FILLED;;;;;FILLED;2026-05-27T22:17:37.915325;;;;;
1b16111d31;2026-05-27T22:17:27.147203;MXC->KCN;MPC-USDT;USDT;3,664383562;MXC;C02__688414521529683969119;market;buy;158;78,07;0,01752;0,01752;1,3677864;0;27.05.2026 22:17;PARTIAL;;;;;;;;;;;;;;;;;;;;;"{""status"": ""Filled"", ""orderId"": ""C02__688414521529683969119"", ""quantity"": ""78.07"", ""amount"": ""1.3677864"", ""fees"": 0.0, ""price"": ""0.01752"", ""executedQty"": ""78.07"", ""cummulativeQuoteQty"": ""1.3677864"", ""fills_count"": 1, ""ex1_partial_fills"": [{""qty_filled"": 78.07, ""price_actual"": 0.01752, ""value_usdt"": 1.3677864, ""fees"": 0.0, ""create_ts"": 1779913048000}]}";;
1b1611211e_ex1p1;;;;;;;;;;;83,15;;0,01772;1,473418;0;2026-05-27 22:17:32.000;FILLED;;;;;;;;;;;;;;;;;;;;;;;
1b1611211e_ex2sum;;;;;;;;;;;;;;;;;;KCN;6a17515d1296f100074afb9f;limit;sell;83;83.0;0,018162;0.018162;0;0.004522338;;PARTIAL;0,034028;0,15;;0,15;FILLED;2026-05-27T22:17:37.253927;;;;"{""orderId"": ""6a17515d1296f100074afb9f""}";2026-05-27T22:17:33.306823
1b1611211e_ex2p1;;;;;;;;;;;;;;;;;;KCN;6a17515d1296f100074afb9f;limit;sell;;83.0;;0.018162;0;0.004522338;0;FILLED;;;;;FILLED;2026-05-27T22:17:37.249648;;;;;
1b1611211e;2026-05-27T22:17:31.251991;MXC->KCN;MPC-USDT;USDT;2,494356659;MXC;C02__688414538755608579119;market;buy;152;83,15;0,01772;0,01772;1,473418;0;2026-05-27 22:17:32.028;PARTIAL;;;;;;;;;;;;;;;;;;;;;"{""status"": ""Filled"", ""orderId"": ""C02__688414538755608579119"", ""quantity"": ""83.15"", ""amount"": ""1.473418"", ""fees"": 0.0, ""price"": ""0.017719999999999996"", ""executedQty"": ""83.15"", ""cummulativeQuoteQty"": ""1.473418"", ""fills_count"": 1, ""ex1_partial_fills"": [{""qty_filled"": 83.15, ""price_actual"": 0.01772, ""value_usdt"": 1.473418, ""fees"": 0.0, ""create_ts"": 1779913052000}]}";;
1b16113062_ex1p1;;;;;;;;;;;32,97;;0,01793;0,5911521;0;2026-05-27 22:17:47.000;FILLED;;;;;;;;;;;;;;;;;;;;;;;
1b16113062_ex2sum;;;;;;;;;;;;;;;;;;KCN;6a1751979c8d050007ecf50d;limit;sell;33;33,0;0,018159;0,018941;0,625053;0,001875159;;FILLED;0,015196586;-0,03;;;FILLED;2026-05-27T22:17:48.991997;;;;"{""orderId"": ""6a17516caf78b5000775da5a""}";2026-05-27T22:17:48.990122
1b16113062_ex2p1;;;;;;;;;;;;;;;;;;KCN;6a17516caf78b5000775da5a;limit;sell;;0;;0;0;0;0;CANCELLED;;;;;CANCELLED;2026-05-27T22:17:48.995193;;;;;
1b16113062_ex2p2;2026-05-27T22:17:46.016410;;;;;;;;;;;;;;;;;;6a1751979c8d050007ecf50d;limit;sell;;33,0;;0,018941;0,625053;0,001875159;2026-05-28T12:29:16.001;FILLED;;;;;FILLED;;;;;;
1b16113062;2026-05-27T22:17:46.016410;MXC->KCN;MPC-USDT;USDT;2,477426637;MXC;C02__688414602798489601119;market;buy;113;32,97;0,01772;0,01793;0,5911521;0;27.05.2026 22:17;PARTIAL;;;;;;;;;;;;;;;0,03202574100000001;-0,030000000000001137;;;;;"{""status"": ""Filled"", ""orderId"": ""C02__688414602798489601119"", ""quantity"": ""32.97"", ""amount"": ""0.5911521"", ""fees"": 0.0, ""price"": ""0.017929999999999998"", ""executedQty"": ""32.97"", ""cummulativeQuoteQty"": ""0.5911521"", ""fills_count"": 1, ""ex1_partial_fills"": [{""qty_filled"": 32.97, ""price_actual"": 0.01793, ""value_usdt"": 0.5911521, ""fees"": 0.0, ""create_ts"": 1779913067000}]}";;
1b16113647_ex1p1;;;;;;;;;;;67,73;;0,018;1,21914;0;2026-05-27 22:17:53.000;FILLED;;;;;;;;;;;;;;;;;;;;;;;
1b16113647_ex2sum;;;;;;;;;;;;;;;;;;KCN;6a1751910970a10007e9173d;limit;sell;68;68,0;0,018159;0,018935;1,28758;0,00386274;;FILLED;0,020492794;-0,27;;;FILLED;2026-05-27T22:17:54.713606;;;;"{""orderId"": ""6a175172571a870007c90fa9""}";2026-05-27T22:17:54.711558
1b16113647_ex2p1;;;;;;;;;;;;;;;;;;KCN;6a175172571a870007c90fa9;limit;sell;;0;;0;0;0;0;CANCELLED;;;;;CANCELLED;2026-05-27T22:17:54.717198;;;;;
1b16113647_ex2p2;2026-05-27T22:17:52.189627;;;;;;;;;;;;;;;;;;6a1751910970a10007e9173d;limit;sell;;68,0;;0,018935;1,28758;0,00386274;2026-05-28T12:29:16.001;FILLED;;;;;FILLED;;;;;;
1b16113647;2026-05-27T22:17:52.189627;MXC->KCN;MPC-USDT;USDT;1,277189069;MXC;C02__688414627339358208119;market;buy;112;67,73;0,01793;0,018;1,21914;0;27.05.2026 22:17;PARTIAL;;;;;;;;;;;;;;;0,06457726000000005;-0,269999999999996;;;;;"{""status"": ""Filled"", ""orderId"": ""C02__688414627339358208119"", ""quantity"": ""67.73"", ""amount"": ""1.21914"", ""fees"": 0.0, ""price"": ""0.018"", ""executedQty"": ""67.73"", ""cummulativeQuoteQty"": ""1.21914"", ""fills_count"": 1, ""ex1_partial_fills"": [{""qty_filled"": 67.73, ""price_actual"": 0.018, ""value_usdt"": 1.21914, ""fees"": 0.0, ""create_ts"": 1779913073000}]}";;
1b1611d4e_ex1p1;;;;;;;;;;;57,72;;0,01741;1,0049052;0;2026-05-27 22:17:12.000;FILLED;;;;;;;;;;;;;;;;;;;;;;;
1b1611d4e_ex2sum;;;;;;;;;;;;;;;;;;KCN;6a17514967c9710007139cef;limit;sell;58;58.0;0,018163;0.018163;0;0.003160362;;PARTIAL;0,0485488;-0,28;;-0,28;FILLED;2026-05-27T22:17:19.615854;;;;"{""orderId"": ""6a17514967c9710007139cef""}";2026-05-27T22:17:13.783106
1b1611d4e_ex2p1;;;;;;;;;;;;;;;;;;KCN;6a17514967c9710007139cef;limit;sell;;58.0;;0.018163;0;0.003160362;0;FILLED;;;;;FILLED;2026-05-27T22:17:19.611703;;;;;
1b1611d4e;2026-05-27T22:17:11.640815;MXC->KCN;MPC-USDT;USDT;4,325100517;MXC;C02__688414456513777664119;market;buy;137;57,72;0,01741;0,01741;1,0049052;0;27.05.2026 22:17;PARTIAL;;;;;;;;;;;;;;;;;;;;;"{""status"": ""Filled"", ""orderId"": ""C02__688414456513777664119"", ""quantity"": ""57.72"", ""amount"": ""1.0049052"", ""fees"": 0.0, ""price"": ""0.017410000000000002"", ""executedQty"": ""57.72"", ""cummulativeQuoteQty"": ""1.0049052"", ""fills_count"": 1, ""ex1_partial_fills"": [{""qty_filled"": 57.72, ""price_actual"": 0.01741, ""value_usdt"": 1.0049052, ""fees"": 0.0, ""create_ts"": 1779913032000}]}";;
1b16121b13_ex1p1;;;;;;;;;;;183;;0,01755;3,21165;0;2026-05-27 22:18:26.000;FILLED;;;;;;;;;;;;;;;;;;;;;;;
1b16121b13_ex2sum;;;;;;;;;;;;;;;;;;KCN;6a1751931296f100074bae96;limit;sell;183;183.0;0,018148;0.018148;0;0.009963252;;PARTIAL;0,109434;0;;0;FILLED;2026-05-27T22:18:36.731913;;;;"{""orderId"": ""6a1751931296f100074bae96""}";2026-05-27T22:18:27.193345
1b16121b13_ex2p1;;;;;;;;;;;;;;;;;;KCN;6a1751931296f100074bae96;limit;sell;;183.0;;0.018148;0;0.009963252;0;FILLED;;;;;FILLED;2026-05-27T22:18:36.724213;;;;;
1b16121b13;2026-05-27T22:18:25.082011;MXC->KCN;MPC-USDT;USDT;3,407407407;MXC;C02__688414764631461888119;market;buy;183;183;0,01755;0,01755;3,21165;0;27.05.2026 22:18;FILLED;;;;;;;;;;;;;;;;;;;;;"{""status"": ""Filled"", ""orderId"": ""C02__688414764631461888119"", ""quantity"": ""183.0"", ""amount"": ""3.21165"", ""fees"": 0.0, ""price"": ""0.01755"", ""executedQty"": ""183.0"", ""cummulativeQuoteQty"": ""3.21165"", ""fills_count"": 1, ""ex1_partial_fills"": [{""qty_filled"": 183.0, ""price_actual"": 0.01755, ""value_usdt"": 3.21165, ""fees"": 0.0, ""create_ts"": 1779913106000}]}";;
1b1612202e_ex1p1;;;;;;;;;;;144;;0,0174;2,5056;0;2026-05-27 22:18:31.000;FILLED;;;;;;;;;;;;;;;;;;;;;;;
1b1612202e_ex2sum;;;;;;;;;;;;;;;;;;KCN;6a175198f7247100073a7423;limit;sell;144;144.0;0,018148;0.018148;0;0.007839936;;PARTIAL;0,107712;0;;0;FILLED;2026-05-27T22:18:36.097546;;;;"{""orderId"": ""6a175198f7247100073a7423""}";2026-05-27T22:18:32.462444
1b1612202e_ex2p1;;;;;;;;;;;;;;;;;;KCN;6a175198f7247100073a7423;limit;sell;;144.0;;0.018148;0;0.007839936;0;FILLED;;;;;FILLED;2026-05-27T22:18:36.092601;;;;;
1b1612202e;2026-05-27T22:18:30.188862;MXC->KCN;MPC-USDT;USDT;4,298850575;MXC;C02__688414786253148160119;market;buy;144;144;0,0174;0,0174;2,5056;0;2026-05-27 22:18:31.036;FILLED;;;;;;;;;;;;;;;;;;;;;"{""status"": ""Filled"", ""orderId"": ""C02__688414786253148160119"", ""quantity"": ""144.0"", ""amount"": ""2.5056"", ""fees"": 0.0, ""price"": ""0.0174"", ""executedQty"": ""144.0"", ""cummulativeQuoteQty"": ""2.5056"", ""fills_count"": 1, ""ex1_partial_fills"": [{""qty_filled"": 144.0, ""price_actual"": 0.0174, ""value_usdt"": 2.5056, ""fees"": 0.0, ""create_ts"": 1779913111000}]}";;
1b16122f50_ex1p1;;;;;;;;;;;30,95;;0,01799;0,5567905;0;2026-05-27 22:18:46.000;FILLED;;;;;;;;;;;;;;;;;;;;;;;
1b16122f50_ex2sum;;;;;;;;;;;;;;;;;;KCN;6a1751c530aa00000711dc0d;limit;sell;31;31,0;0,018142;0,018941;0,587171;0,001761513;;FILLED;0,008755167;-0,05;;;FILLED;2026-05-27T22:18:47.810717;;;;"{""orderId"": ""6a1751a76950e40007d52a0a""}";2026-05-27T22:18:47.808003
1b16122f50_ex2p1;;;;;;;;;;;;;;;;;;KCN;6a1751a76950e40007d52a0a;limit;sell;;0;;0;0;0;0;CANCELLED;;;;;CANCELLED;2026-05-27T22:18:47.813891;;;;;
1b16122f50_ex2p2;2026-05-27T22:18:45.637533;;;;;;;;;;;;;;;;;;6a1751c530aa00000711dc0d;limit;sell;;31,0;;0,018941;0,587171;0,001761513;2026-05-28T12:29:16.001;FILLED;;;;;FILLED;;;;;;
1b16122f50;2026-05-27T22:18:45.637533;MXC->KCN;MPC-USDT;USDT;1,408608161;MXC;C02__688414850790903809119;market;buy;112;30,95;0,01789;0,01799;0,5567905;0;27.05.2026 22:18;PARTIAL;;;;;;;;;;;;;;;0,028618987000000033;-0,05000000000000071;;;;;"{""status"": ""Filled"", ""orderId"": ""C02__688414850790903809119"", ""quantity"": ""30.95"", ""amount"": ""0.5567905"", ""fees"": 0.0, ""price"": ""0.01799"", ""executedQty"": ""30.95"", ""cummulativeQuoteQty"": ""0.5567905"", ""fills_count"": 1, ""ex1_partial_fills"": [{""qty_filled"": 30.95, ""price_actual"": 0.01799, ""value_usdt"": 0.5567905, ""fees"": 0.0, ""create_ts"": 1779913126000}]}";;
1b16181516_ex1p1;;;;;;;;;;;36,52;;0,01798;0,6566296;0;2026-05-27 22:24:20.000;FILLED;;;;;;;;;;;;;;;;;;;;;;;
1b16181516_ex2sum;;;;;;;;;;;;;;;;;;KCN;6a17578642a70a00075963c5;limit;sell;37;37,0;0,018117;0,019;0,703;0,002109;;FILLED;0,018581348;-0,48;;;FILLED;2026-05-27T22:24:21.227202;;;;"{""orderId"": ""6a1752f5a7f17f000770d374""}";2026-05-27T22:24:21.225528
1b16181516_ex2p1;;;;;;;;;;;;;;;;;;KCN;6a1752f5a7f17f000770d374;limit;sell;;0;;0;0;0;0;CANCELLED;;;;;CANCELLED;2026-05-27T22:24:21.231084;;;;;
1b16181516_ex2p2;2026-05-27T22:24:19.015602;;;;;;;;;;;;;;;;;;6a17578642a70a00075963c5;limit;sell;;37,0;;0,019;0,703;0,002109;2026-05-28T12:29:16.001;FILLED;;;;;FILLED;;;;;;
1b16181516;2026-05-27T22:24:19.015602;MXC->KCN;MPC-USDT;USDT;1,495798319;MXC;C02__688416249486381056119;market;buy;112;36,52;0,01785;0,01798;0,6566296;0;27.05.2026 22:24;PARTIAL;;;;;;;;;;;;;;;0,04426139999999992;-0,4799999999999969;;;;;"{""status"": ""Filled"", ""orderId"": ""C02__688416249486381056119"", ""quantity"": ""36.52"", ""amount"": ""0.6566296"", ""fees"": 0.0, ""price"": ""0.01798"", ""executedQty"": ""36.52"", ""cummulativeQuoteQty"": ""0.6566296"", ""fills_count"": 1, ""ex1_partial_fills"": [{""qty_filled"": 36.52, ""price_actual"": 0.01798, ""value_usdt"": 0.6566296, ""fees"": 0.0, ""create_ts"": 1779913460000}]}";;
1b161c1a45_ex1p1;;;;;;;;;;;250;;0,01781;4,4525;0;2026-05-27 22:28:25.000;FILLED;;;;;;;;;;;;;;;;;;;;;;;
1b161c1a45_ex2sum;;;;;;;;;;;;;;;;;;KCN;6a1753ea8d7f740007fc976b;limit;sell;250;250.0;0,018046;0.018046;0;0.0135345;;PARTIAL;0,059;0;;0;FILLED;2026-05-27T22:28:34.668115;;;;"{""orderId"": ""6a1753ea8d7f740007fc976b""}";2026-05-27T22:28:26.694664
1b161c1a45_ex2p1;;;;;;;;;;;;;;;;;;KCN;6a1753ea8d7f740007fc976b;limit;sell;;250.0;;0.018046;0;0.0135345;0;FILLED;;;;;FILLED;2026-05-27T22:28:34.663117;;;;;
